sCoilSelectMeas.aRxCoilSelectData[0].asList[48].sCoilElementID.tElement	 = 	""H11""
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].sCoilElementID.ulUniqueKey	 = 	-1219960224
sCoilSelectMeas.aRxCoilSelectData[0].asList[48].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].lMuxChannelConnected	 = 	14
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].lRxChannelConnected	 = 	38
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].lADCChannelConnected	 = 	75
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].uiInsertionTime	 = 	7231
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].sCoilElementID.tElement	 = 	""H12""
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].sCoilElementID.ulUniqueKey	 = 	-253192016
sCoilSelectMeas.aRxCoilSelectData[0].asList[49].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].lMuxChannelConnected	 = 	17
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].lRxChannelConnected	 = 	41
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].lADCChannelConnected	 = 	82
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].uiInsertionTime	 = 	7225
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].sCoilElementID.tElement	 = 	""H34""
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].sCoilElementID.ulUniqueKey	 = 	845204507
sCoilSelectMeas.aRxCoilSelectData[0].asList[50].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].lMuxChannelConnected	 = 	15
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].lRxChannelConnected	 = 	39
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].lADCChannelConnected	 = 	78
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].uiInsertionTime	 = 	7225
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].sCoilElementID.tElement	 = 	""H30""
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].sCoilElementID.tCoilClass	 = 	""Head_Rx""
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].sCoilElementID.ulUniqueKey	 = 	-941593893
sCoilSelectMeas.aRxCoilSelectData[0].asList[51].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].lMuxChannelConnected	 = 	15
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].lRxChannelConnected	 = 	39
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].lADCChannelConnected	 = 	77
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].uiInsertionTime	 = 	7225
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].sCoilElementID.tElement	 = 	""H31""
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].sCoilElementID.ulUniqueKey	 = 	-92257429
sCoilSelectMeas.aRxCoilSelectData[0].asList[52].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].lMuxChannelConnected	 = 	16
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].lRxChannelConnected	 = 	40
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].lADCChannelConnected	 = 	80
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].uiInsertionTime	 = 	7225
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].sCoilElementID.tElement	 = 	""H32""
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].sCoilElementID.ulUniqueKey	 = 	-1121961541
sCoilSelectMeas.aRxCoilSelectData[0].asList[53].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].lMuxChannelConnected	 = 	16
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].lRxChannelConnected	 = 	40
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].lADCChannelConnected	 = 	79
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].uiInsertionTime	 = 	7225
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].sCoilElementID.tElement	 = 	""H33""
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].sCoilElementID.ulUniqueKey	 = 	-2143285237
sCoilSelectMeas.aRxCoilSelectData[0].asList[54].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].lMuxChannelConnected	 = 	17
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].lRxChannelConnected	 = 	41
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].lADCChannelConnected	 = 	81
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].uiInsertionTime	 = 	7225
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].sCoilElementID.tElement	 = 	""H35""
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].sCoilElementID.ulUniqueKey	 = 	251717035
sCoilSelectMeas.aRxCoilSelectData[0].asList[55].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].lMuxChannelConnected	 = 	21
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].lRxChannelConnected	 = 	45
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].lADCChannelConnected	 = 	89
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].uiInsertionTime	 = 	7217
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].sCoilElementID.tElement	 = 	""H71""
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].sCoilElementID.ulUniqueKey	 = 	1628504445
sCoilSelectMeas.aRxCoilSelectData[0].asList[56].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].lMuxChannelConnected	 = 	18
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].lRxChannelConnected	 = 	42
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].lADCChannelConnected	 = 	84
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].uiInsertionTime	 = 	7217
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].sCoilElementID.tElement	 = 	""H51""
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].sCoilElementID.ulUniqueKey	 = 	752459894
sCoilSelectMeas.aRxCoilSelectData[0].asList[57].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].lMuxChannelConnected	 = 	18
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].lRxChannelConnected	 = 	42
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].lADCChannelConnected	 = 	83
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].uiInsertionTime	 = 	7217
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].sCoilElementID.tElement	 = 	""H52""
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].sCoilElementID.ulUniqueKey	 = 	1803147942
sCoilSelectMeas.aRxCoilSelectData[0].asList[58].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].lMuxChannelConnected	 = 	19
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].lRxChannelConnected	 = 	43
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].lADCChannelConnected	 = 	86
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].uiInsertionTime	 = 	7217
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].sCoilElementID.tElement	 = 	""H53""
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].sCoilElementID.ulUniqueKey	 = 	1444541206
sCoilSelectMeas.aRxCoilSelectData[0].asList[59].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].lMuxChannelConnected	 = 	19
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].lRxChannelConnected	 = 	43
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].lADCChannelConnected	 = 	85
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].uiInsertionTime	 = 	7217
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].sCoilElementID.tElement	 = 	""H54""
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].sCoilElementID.ulUniqueKey	 = 	-466014458
sCoilSelectMeas.aRxCoilSelectData[0].asList[60].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].lMuxChannelConnected	 = 	20
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].lRxChannelConnected	 = 	44
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].lADCChannelConnected	 = 	88
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].uiInsertionTime	 = 	7217
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].sCoilElementID.tElement	 = 	""H70""
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].sCoilElementID.ulUniqueKey	 = 	1550919885
sCoilSelectMeas.aRxCoilSelectData[0].asList[61].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].lMuxChannelConnected	 = 	20
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].lRxChannelConnected	 = 	44
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].lADCChannelConnected	 = 	87
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].uiInsertionTime	 = 	7217
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].sCoilElementID.tElement	 = 	""H50""
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].sCoilElementID.tCoilClass	 = 	""Head_Rx""
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].sCoilElementID.ulUniqueKey	 = 	297372102
sCoilSelectMeas.aRxCoilSelectData[0].asList[62].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].lElementSelected	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].lMuxChannelConnected	 = 	21
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].lRxChannelConnected	 = 	45
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].lADCChannelConnected	 = 	90
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].uiInsertionTime	 = 	7217
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].sCoilElementID.tCoilID	 = 	""HeadNeck_64""
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].sCoilElementID.lCoilCopy	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].sCoilElementID.tElement	 = 	""H55""
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].sCoilElementID.ulUniqueKey	 = 	-648477002
sCoilSelectMeas.aRxCoilSelectData[0].asList[63].sCoilProperties.eCoilType	 = 	4
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE.__attribute__.size	 = 	64
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[0].flFactor	 = 	4.69490432739
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[0].lADCChannel	 = 	41
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[0].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[1].flFactor	 = 	5.05171251297
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[1].lADCChannel	 = 	42
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[1].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[2].flFactor	 = 	4.99468803406
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[2].lADCChannel	 = 	26
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[2].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[3].flFactor	 = 	4.34821462631
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[3].lADCChannel	 = 	25
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[3].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[4].flFactor	 = 	5.07791996002
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[4].lADCChannel	 = 	6
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[4].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[5].flFactor	 = 	4.80115222931
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[5].lADCChannel	 = 	5
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[5].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[6].flFactor	 = 	4.79560804367
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[6].lADCChannel	 = 	96
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[6].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[7].flFactor	 = 	4.8197760582
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[7].lADCChannel	 = 	92
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[7].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[8].flFactor	 = 	4.79209947586
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[8].lADCChannel	 = 	91
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[8].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[9].flFactor	 = 	5.00135993958
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[9].lADCChannel	 = 	94
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[9].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[10].flFactor	 = 	4.66077136993
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[10].lADCChannel	 = 	93
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[10].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[11].flFactor	 = 	4.74699354172
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[11].lADCChannel	 = 	95
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[11].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[12].flFactor	 = 	5.24452829361
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[12].lADCChannel	 = 	34
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[12].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[13].flFactor	 = 	4.67283391953
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[13].lADCChannel	 = 	57
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[13].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[14].flFactor	 = 	5.12068843842
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[14].lADCChannel	 = 	58
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[14].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[15].flFactor	 = 	5.12270402908
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[15].lADCChannel	 = 	24
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[15].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[16].flFactor	 = 	4.58797454834
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[16].lADCChannel	 = 	23
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[16].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[17].flFactor	 = 	5.09308815002
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[17].lADCChannel	 = 	50
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[17].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[18].flFactor	 = 	4.78036308289
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[18].lADCChannel	 = 	49
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[18].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[19].flFactor	 = 	4.77049446106
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[19].lADCChannel	 = 	33
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[19].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[20].flFactor	 = 	4.43204164505
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[20].lADCChannel	 = 	1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[20].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[21].flFactor	 = 	5.09419250488
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[21].lADCChannel	 = 	62
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[21].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[22].flFactor	 = 	4.45209169388
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[22].lADCChannel	 = 	61
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[22].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[23].flFactor	 = 	4.72576808929
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[23].lADCChannel	 = 	20
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[23].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[24].flFactor	 = 	4.41477632523
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[24].lADCChannel	 = 	19
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[24].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[25].flFactor	 = 	5.01182413101
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[25].lADCChannel	 = 	54
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[25].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[26].flFactor	 = 	4.45947885513
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[26].lADCChannel	 = 	53
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[26].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[27].flFactor	 = 	4.65827560425
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[27].lADCChannel	 = 	30
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[27].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[28].flFactor	 = 	4.42810583115
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[28].lADCChannel	 = 	29
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[28].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[29].flFactor	 = 	5.0824804306
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[29].lADCChannel	 = 	2
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[29].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[30].flFactor	 = 	4.62874555588
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[30].lADCChannel	 = 	45
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[30].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[31].flFactor	 = 	4.45948791504
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[31].lADCChannel	 = 	31
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[31].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[32].flFactor	 = 	4.70880508423
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[32].lADCChannel	 = 	32
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[32].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[33].flFactor	 = 	4.39168310165
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[33].lADCChannel	 = 	9
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[33].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[34].flFactor	 = 	5.07268810272
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[34].lADCChannel	 = 	10
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[34].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[35].flFactor	 = 	5.05209636688
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[35].lADCChannel	 = 	22
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[35].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[36].flFactor	 = 	4.56756019592
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[36].lADCChannel	 = 	21
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[36].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[37].flFactor	 = 	5.09793615341
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[37].lADCChannel	 = 	46
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[37].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[38].flFactor	 = 	4.46134090424
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[38].lADCChannel	 = 	27
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[38].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[39].flFactor	 = 	4.63510131836
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[39].lADCChannel	 = 	28
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[39].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[40].flFactor	 = 	5.11684799194
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[40].lADCChannel	 = 	14
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[40].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[41].flFactor	 = 	4.70676040649
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[41].lADCChannel	 = 	17
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[41].bValid	 = 	0x1
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[42].flFactor	 = 	5.04753637314
sCoilSelectMeas.aRxCoilSelectData[0].aFFT_SCALE[42].lADCChannel	 = 	18
